{'banner': 45, 'preroll': 4258}
                             'FiLaNTBBBRs': 1,
                             'jsfFOchfNCE': 1},
 'https://www.fictionprofitsacademy.com': {'6TUOO9XQDzk': 1, 'CC8IxhsyKoc': 1},
 'https://www.fiverr.com': {'-Cin0-oYiqw': 1,
                            '3Pt7J6uMS6s': 1,
                            '3rGnGmWBZ3c': 1,
                            '42Ebh8aYALw': 1,
                            '8Rxc7dbsIm4': 1,
                            'AEQAn8kLMZ8': 1,
                            'CcXzZmpwicI': 1,
                            'DknDhrpoBYI': 1,
                            'ETpgStLdK-Y': 1,
                            'b2AK6pvthfQ': 1,
                            'bOqkx4Gk4-0': 1,
                            'd260uujvq5s': 1},
 'https://www.fixd.com': {'4-aOVJ_Ow5w': 1, '9XkHt_cudUk': 1},
 'https://www.flexjobs.com': {'-kr5eTB_7tM': 1,
                              '-wsg2lA0l48': 1,
                              '24nhG7als9I': 1,
                              '4_1iSBzTvHo': 1,
                              '7RFZ6wQHOB0': 1,
                              '7lEIzjNElEI': 1,
                              '8gG1yZz3CIs': 1,
                              '8i57JUbGrSA': 1,
                              '98pAy2ZaL1o': 1,
                              'AJKwUWeekuY': 1,
                              'DoDQ9-AuTtw': 1,
                              'GAz8MM2UXwo': 1},
 'https://www.fool.com': {'-XOLUrY5W68': 1,
                          '-o7Rb4y9Vvc': 1,
                          '-uQK-iqpgeg': 1,
                          '0NsmGfUqx-o': 1,
                          '0XQuR33kzDU': 1,
                          '0f6mtedepUw': 1,
                          '0xf7hqXn8Ys': 1,
                          '1uEhMvsF7r0': 1,
                          '2KdnnVQ9LZo': 1,
                          '3Zasir10PFk': 1,
                          '41OJ6Y4pWwo': 1,
                          '4vIlTyXmjW8': 1,
                          '5EAigzTvP-M': 1,
                          '6HoiMs1C4oQ': 1,
                          '6VP6mnJM3MM': 1,
                          '7NGtzHD2lKg': 1,
                          '9BIVk-ORTXA': 1,
                          '9dle_w-fO6U': 1,
                          '9jHdlIRqUkc': 1,
                          'B23VN0Kt-PY': 1,
                          'CWoLYGXph34': 1,
                          'EEt59cBNsH0': 1,
                          'EiePGkqcS1w': 1,
                          'FUPo0z1_GIc': 1,
                          'JkFsnZv84G8': 1,
                          'NfBOlcot3j8': 1,
                          'Owftq325BQE': 1,
                          'asTls7Q_sdE': 1,
                          'bCbTcpRB0dI': 1,
                          'baXidjVhBcQ': 1,
                          'd9ql2OpekzQ': 1,
                          'eahUClJKaDg': 1,
                          'frQTx4Qp5F8': 1,
                          'gWcYuLnrgXQ': 1,
                          'j77qdoIO3z0': 1,
                          'oG3iQSiRBVk': 1,
                          'oh8QFMc8DsA': 1,
                          'qjGsEssZGOs': 1,
                          'rEoluG1FcF0': 1},
 'https://www.fphcare.com': {'jIB0_8lLtsk': 1, 'jKtEDXhYqlo': 1},
 'https://www.freetaxusa.com': {'-KniQacdBrU': 1,
                                '-XwvPd88Sm4': 1,
                                '0YkFoFONiw8': 1,
                                '1ebMiax3MWY': 1,
                                '1kQZz9zsk5s': 1,
                                '2YUJs8utmNE': 1,
                                '2sTaF_2dabY': 1,
                                '3Lfz95zJnhk': 1,
                                '494TIij0uYw': 1,
                                '65aOTjcY_HE': 1,
                                '6i5K-YxmCuM': 1,
                                '7yRvOWJg4uY': 1,
                                '8YYeXECnHTA': 3,
                                'Aqv6JwNQvoE': 1,
                                'BS7vG-JL_Wo': 1,
                                'DWmu2F5mFCQ': 1,
                                'Fh9vjNxFVCk': 1,
                                'HTGHT1i1S_g': 1,
                                'HfIkF3nvq7g': 1,
                                '_8wermG6oTg': 1,
                                'cuaHFtjhxO8': 1,
                                'ezunoK4zB40': 1,
                                'fUyx5gpvh0M': 1,
                                'iC2hqLf2VEg': 1,
                                'k7RZumJJmPA': 1,
                                'kg35SMZDqXI': 1,
                                'mfSZBwR2NYA': 1},
 'https://www.freshdirect.com': {'oG3iQSiRBVk': 1},
 'https://www.fxmode.co': {'1DtRlRHCR-k': 1, '6_8hi3sFt4g': 1},
 'https://www.g-sight.com': {'2enhqtBD8K0': 1},
 'https://www.gaia.com': {'-C_TIy-ckLg': 1,
                          '1Ey29bkerhY': 3,
                          '1Yb5Wsxxtlc': 1,
                          '6PYpHFwcITI': 1,
                          '86ZvsYywi6M': 1,
                          '8inoDbzb_ho': 2,
                          '9v1euSMMNCY': 1,
                          'B_aI1_SmqLA': 1,
                          'E3-6QAeD81w': 1,
                          'E7jAs6fS9X8': 1,
                          'GMqZt2zQQ48': 1,
                          'GxERTlbAo7g': 1,
                          'HAagzF6D-nE': 1,
                          'aG1-WMQG9d8': 1,
                          'bmNA0cbxgWw': 1,
                          'm4cAhqHky8k': 1,
                          'pdp-XEap7PA': 2},
 'https://www.geico.com': {'-vT9rbohE5A': 1,
                           '2-SG7glSkw4': 1,
                           '3EX0XtiimHc': 1,
                           'AQX-qTaXk8s': 1,
                           'VPbcQvSjQ30': 1,
                           'bCbTcpRB0dI': 1},
 'https://www.generationgenius.com': {'Q-vVEFLAQFw': 1},
 'https://www.getpowerxljuicer.com': {'GT-hNVNPLH0': 1},
 'https://www.gettysburg.edu': {'3576GRAJIvM': 1},
 'https://www.ghostbed.com': {'wu1mUSqGHwU': 1},
 'https://www.gnyha.org': {'1RzyeZbqly4': 1,
                           '5Wj7Y3xct5c': 1,
                           'FezaSx3QQTg': 1,
                           'bemUSjfFAfY': 1,
                           'gQr8NG9XwDs': 1},
 'https://www.go.surplusfund.com': {'5932VLOAIqk': 2},
 'https://www.godaddy.com': {'-3rudjXkVK0': 1,
                             '0e9J6dxaEgU': 1,
                             'ApKzIHOqzDk': 1,
                             'GMqZt2zQQ48': 1},
 'https://www.goguardian.com': {'hZ353uF4Rdg': 1, 'ifR_SYfYi9k': 1},
 'https://www.google.com': {'BD3dsCPXh8w': 1},
 'https://www.goto.com': {'4gxNleRu3I4': 1, '7SAER0o9Z8I': 1, 'J15tLhXWXMQ': 1},
 'https://www.goya.com': {'8irl59POmSE': 1},
 'https://www.grammarly.com': {'-2l-Uc2v7v8': 1,
                               '-9v1PIfzqOs': 1,
                               '-FaxAaOHDgg': 1,
                               '-sI7PS4FIKE': 1,
                               '-vT9rbohE5A': 1,
                               '0dkS5UOakHk': 2,
                               '1YBAW6aPR_M': 1,
                               '1oaKWHKb9lA': 1,
                               '2FbIIli-83E': 2,
                               '2HjcXP3Qg9I': 1,
                               '2nBqLF-1YWE': 1,
                               '2rqXGChTWFY': 2,
                               '3-YLTH2-bYY': 2,
                               '35EL4TEgxGE': 1,
                               '41HrRIEAGGQ': 1,
                               '4G8gBvkF89Q': 1,
                               '4GbbSCqNTZA': 1,
                               '50_NtwyAKQU': 1,
                               '55_OcST4PeA': 1,
                               '5MGr0Z9ICbE': 1,
                               '5YOUSgA_GFI': 1,
                               '5m4jpMrlTJE': 1,
                               '6Aq5g0o5aeU': 2,
                               '6_EAnKvi1oo': 1,
                               '6jbniVUEfIc': 1,
                               '7TfVlHEdezg': 2,
                               '7_sXOpDZJwE': 1,
                               '8cpEiLcqbg0': 1,
                               '8x2EcaojpDE': 1,
                               '9buMuEHleVs': 1,
                               '9hVGox-NsoM': 1,
                               'BTy_b8rzxwU': 1,
                               'C6WhlCjhNpE': 1,
                               'CpZQM7VUZI4': 1,
                               'EDOMKdfJNOk': 1,
                               'G_SQ72u60c8': 2,
                               'I7u_pLpvrdo': 1,
                               'PeldN69esCE': 1,
                               'UXOfWigi1HE': 1,
                               '_2s6oFecf2Q': 1,
                               'bPIxawh35fs': 1,
                               'e1YjJW8vpGQ': 1,
                               'lwTqQKGH2zc': 1},
 'https://www.hairclub.com': {'j77qdoIO3z0': 1},
 'https://www.hbomax.com': {'4vOskrxJhRo': 1},
 'https://www.healthywealthydaily.fun': {'-Yqveoq8umc': 1},
 'https://www.heine.com': {'175rt2Aehj0': 1},
 'https://www.hellofresh.com': {'-4_47tSWZSI': 1,
                                '-r5jiv95vOM': 1,
                                '07pwEJOlJtQ': 1,
                                '1sPDaZOtmDw': 1,
                                '28uYJ215_Hs': 1,
                                '2I7XMNtKkEw': 1,
                                '2Jr786M_F50': 1,
                                '39abXyyT1u8': 1,
                                '3GkSaeh_GkU': 1,
                                '3IAi07vkZkY': 1,
                                '3IqjG52dHd0': 1,
                                '3gHFX95sJBE': 1,
                                '3gvC0FUNE0A': 1,
                                '3qcy1dBafZA': 3,
                                '3s2Krr41qWc': 2,
                                '4I53GXBUdMA': 1,
                                '4SAhPcBwqXM': 1,
                                '4fGyisDujtA': 1,
                                '5E97Fy2ZO1A': 1,
                                '5OjFI40SULc': 1,
                                '6Ydf7InOOQo': 4,
                                '6gANJEElRro': 1,
                                '74SUEEUkfRM': 1,
                                '7Pp3u55ckB0': 1,
                                '7WOVJO2k3wA': 1,
                                '92CDJRvxly4': 1,
                                '9hd4twY_XRE': 1,
                                '9xCYbmjPxoE': 1,
                                'A5V1v9Rm2Mo': 1,
                                'AQYrcjKoqlw': 1,
                                'Aq3-g-RJZ1k': 2,
                                'DQy7-NMqR-M': 1,
                                'ED0ETMPyMYQ': 1,
                                'EMFN5Asxh70': 1,
                                'FCBBsNLgGls': 1,
                                'FneLPEJ5dWs': 1,
                                'FoHnF3tbJyc': 1,
                                'GACAxuqhyD4': 1,
                                'GZUsgOgDp4o': 2,
                                'HCUNspjP8-I': 1,
                                'KDWJWKRAtWw': 1,
                                'KMyehvmowU8': 1,
                                'KQusiuKXO9A': 1,
                                'Lr0zX5VtqlI': 1,
                                'NILwRfd4DOU': 1,
                                'cI823JSDIM4': 1,
                                'cssKS-hzQ7U': 1,
                                'dCyhP9nkHSU': 1,
                                'dQFt4R1mE78': 1,
                                'foaMjIzY4WU': 1,
                                'g5oLqAkl2UI': 1,
                                'gWcYuLnrgXQ': 1,
                                'gjjn8ws-_jE': 1,
                                'i0g3bkshSYo': 1,
                                'iQM8x976Cr0': 1,
                                'izDqwvB80hA': 1,
                                'jmy6mL4N2I0': 1,
                                'kbMyvnFps40': 1,
